Module	Section	Sample Name	Source
MERGED REP: SAMTools	idxstats	LV_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LV_EC_ATAC.mRp.clN.sorted.bam.idxstats
MERGED REP: SAMTools	idxstats	LG_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/LG_EC_ATAC.mRp.clN.sorted.bam.idxstats
MERGED REP: SAMTools	idxstats	BR_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/BR_EC_ATAC.mRp.clN.sorted.bam.idxstats
MERGED REP: Picard	DuplicationMetrics	BR_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/picard_metrics/BR_EC_ATAC.mRp.clN.sorted.MarkDuplicates.metrics.txt
MERGED REP: Picard	DuplicationMetrics	LV_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/picard_metrics/LV_EC_ATAC.mRp.clN.sorted.MarkDuplicates.metrics.txt
MERGED REP: Picard	DuplicationMetrics	LG_EC_ATAC	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_replicate/picard_metrics/LG_EC_ATAC.mRp.clN.sorted.MarkDuplicates.metrics.txt
MERGED REP: featureCounts	all_sections	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
MERGED REP: featureCounts	all_sections	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/macs2/merged_replicate/featurecounts/consensus_peaks.mRp.clN.featureCounts.txt.summary
